>> loading GameParams.old.txt (first object)
root.PAAD001_Curtiss_SB2C.airDestroyEffect removed in first object
root.PAAD001_Curtiss_SB2C.groundDestroyEffect removed in first object
root.PJAS004_Aichi_E13A1.waterDestroyEffect removed in first object
root.PJAS004_Aichi_E13A1.airHitEffect removed in first object
root.PJAS004_Aichi_E13A1.shootdownSmokeEffect removed in first object
root.PJAS004_Aichi_E13A1.waterEffect removed in first object
root.PJAS004_Aichi_E13A1.airDestroyEffect removed in first object
root.PJAS004_Aichi_E13A1.groundDestroyEffect removed in first object
root.PJAF017_Mitsubishi_A6M2_N.waterDestroyEffect removed in first object
root.PJAF017_Mitsubishi_A6M2_N.airHitEffect removed in first object
root.PJAF017_Mitsubishi_A6M2_N.shootdownSmokeEffect removed in first object
root.PJAF017_Mitsubishi_A6M2_N.waterEffect removed in first object
root.PJAF017_Mitsubishi_A6M2_N.airDestroyEffect removed in first object
root.PJAF017_Mitsubishi_A6M2_N.groundDestroyEffect removed in first object
root.PFAS004_GL821.waterDestroyEffect removed in first object
root.PFAS004_GL821.airHitEffect removed in first object
root.PFAS004_GL821.shootdownSmokeEffect removed in first object
root.PFAS004_GL821.waterEffect removed in first object
root.PFAS004_GL821.airDestroyEffect removed in first object
root.PFAS004_GL821.groundDestroyEffect removed in first object
root.PBSB105_Iron_Duke.steerDist removed in first object
root.PBSB105_Iron_Duke.steerAngle removed in first object
root.PJSC737_Nachi.steerDist removed in first object
root.PJSC737_Nachi.steerAngle removed in first object
root.PCOV001_Felth.logic.AAMaxDist removed in first object
root.PCOV001_Felth.logic.GSIdealRadius removed in first object
root.PCOV001_Felth.logic.burnTime removed in first object
root.PCOV001_Felth.logic.speedCoef removed in first object
root.PCOV001_Felth.audio removed in first object
root.PJAF019_Mitsubishi_A6M5_C.waterDestroyEffect removed in first object
root.PJAF019_Mitsubishi_A6M5_C.airHitEffect removed in first object
root.PJAF019_Mitsubishi_A6M5_C.shootdownSmokeEffect removed in first object
root.PJAF019_Mitsubishi_A6M5_C.waterEffect removed in first object
root.PJAF019_Mitsubishi_A6M5_C.airDestroyEffect removed in first object
root.PJAF019_Mitsubishi_A6M5_C.groundDestroyEffect removed in first object
root.PXAB002_Grumman_TBF.waterDestroyEffect removed in first object
root.PXAB002_Grumman_TBF.airHitEffect removed in first object
root.PXAB002_Grumman_TBF.shootdownSmokeEffect removed in first object
root.PXAB002_Grumman_TBF.waterEffect removed in first object
root.PXAB002_Grumman_TBF.airDestroyEffect removed in first object
root.PXAB002_Grumman_TBF.groundDestroyEffect removed in first object
root.PASC006_Atlanta_1942.steerDist removed in first object
root.PASC006_Atlanta_1942.steerAngle removed in first object
root.PAAD012_Douglas_SBD3.waterDestroyEffect removed in first object
root.PAAD012_Douglas_SBD3.airHitEffect removed in first object
root.PAAD012_Douglas_SBD3.shootdownSmokeEffect removed in first object
root.PAAD012_Douglas_SBD3.waterEffect removed in first object
root.PAAD012_Douglas_SBD3.airDestroyEffect removed in first object
root.PAAD012_Douglas_SBD3.groundDestroyEffect removed in first object
root.PAAS007_O2U.waterDestroyEffect removed in first object
root.PAAS007_O2U.airHitEffect removed in first object
root.PAAS007_O2U.shootdownSmokeEffect removed in first object
root.PAAS007_O2U.waterEffect removed in first object
root.PAAS007_O2U.airDestroyEffect removed in first object
root.PAAS007_O2U.groundDestroyEffect removed in first object
root.PFSC105_Emile_Bertin.steerDist removed in first object
root.PFSC105_Emile_Bertin.steerAngle removed in first object
root.PJSA507_Kaga.steerDist removed in first object
root.PJSA507_Kaga.steerAngle removed in first object
root.PASB708_Alabama.steerDist removed in first object
root.PASB708_Alabama.steerAngle removed in first object
root.PASB017_Montana_1945.steerDist removed in first object
root.PASB017_Montana_1945.steerAngle removed in first object
root.PJSB508_Kii.steerDist removed in first object
root.PJSB508_Kii.steerAngle removed in first object
root.PFSB108_Richelieu.steerDist removed in first object
root.PFSB108_Richelieu.steerAngle removed in first object
root.PXUD902_CV10_DB_TOP removed in first object
root.PXAS002_Space_Scout removed in first object
root.PXPT008_Mk_17 removed in first object
root.PAUE705_CA8_ENG_STOCK removed in first object
root.PCNB075 removed in first object
root.PCNB074 removed in first object
root.PCNB073 removed in first object
root.PCNB072 removed in first object
root.PXW110_Spaceman3 removed in first object
root.PXUS915_ASTER_SUO removed in first object
root.PXSC005_Zaya removed in first object
root.PXPT022_Type_91_mod_1A removed in first object
root.PXGT004_space_TL removed in first object
root.PXPA028_130MM_HE_OF_42 removed in first object
root.PJGA597_25mm_Type96_single_Space removed in first object
root.PCH172_VacuumCleaner removed in first object
root.PGES510_Z_52_BLUE_ASTER removed in first object
root.PAUS706_CA8_STOCK_SUO removed in first object
root.PXUF903_FlightControl_2_U removed in first object
root.PRF506_SPN_500_Space removed in first object
root.PAUS803_CL9_STOCK_SUO removed in first object
root.PAUS704_CL8_STOCK_SUO removed in first object
root.PXGS047_space_SG removed in first object
root.PXUE951_PARIS_ENG removed in first object
root.PAES410_DESMOINES_GALAXY removed in first object
root.PJGM595_203mm55_Space removed in first object
root.PAUH706_CLEVELAND_B removed in first object
root.PXUH951_PARIS_HULL removed in first object
root.PXGA030_space_far_AA removed in first object
root.PXUI902_CV10_F_TOP removed in first object
root.PXPA037_406MM_AP_PZ_GR_L4_4 removed in first object
root.PCNB071 removed in first object
root.PFF200_SGC_Rangefinder_3m_Transatlantic removed in first object
root.PXGA029_space_near_AA removed in first object
root.PXW108_Spaceman1 removed in first object
root.PXUA901_ZAYA_ART removed in first object
root.PXUA935_AURORA_ART removed in first object
root.PXUI901_CV10_F_STOCK removed in first object
root.PAUH805_BUFFALO_A removed in first object
root.PXPA019_Main_127mm_HE_C_Mk_32 removed in first object
root.PXGT002_space_TL_R removed in first object
root.PAUS606_CA7_TOP_SUO removed in first object
root.PAUS507_CA6_STOCK_SUO removed in first object
root.PRES410_MOSKVA_AVRORA removed in first object
root.PJGA598_25mm_Type96_Space removed in first object
root.PFGS516_90mm_50_Mle_1927_Transatlantic removed in first object
root.PCOW013_1April_Hailstorm removed in first object
root.PXGM007_space_MG removed in first object
root.PXGA032_space_medium_AA removed in first object
root.PXGA034_space_medium_AA removed in first object
root.PXSC004_Galaxy removed in first object
root.PAGT506_21in_MK15_Torpedo_Tubes_Space removed in first object
root.PXGA028_space_medium_AA removed in first object
root.PXPA027_420MM_AP_APC_L_4_6 removed in first object
root.PXGA031_space_far_AA removed in first object
root.PXGT005_space_TL removed in first object
root.PXW114_Spaceman7 removed in first object
root.PAD302_Director_Mk37 removed in first object
root.PXY202_SmokeGenerator removed in first object
root.PAGA505_20mm_Oerlikon_MK4_Space removed in first object
root.PXPA023_Shell_203mm_AP_AP_Mk_21 removed in first object
root.PXPA020_Shell_203mm_HE_HC_Mk_25 removed in first object
root.PAUS508_CA6_TOP_SUO removed in first object
root.PAUH707_BALTIMORE_A removed in first object
root.PXAS907_AllDestroyer removed in first object
root.PXSD004_FlyFire removed in first object
root.PXPA017_152MM_AP_MK5 removed in first object
root.PRGM552_220mm_SM_6_Space removed in first object
root.PXW113_Spaceman6 removed in first object
root.PXUH925_NORMA removed in first object
root.PXUT921_FLYFIRE_TORP removed in first object
root.PAGA504_40mm_Bofors_Mk2_Space removed in first object
root.PXUA911_ALLDESTROYER_STOCK removed in first object
root.PXUE925_NORMA_ENG removed in first object
root.PXUH921_ZAYA removed in first object
root.PXGS040_space_SG removed in first object
root.PXGS041_space_SG removed in first object
root.PXUS931_PARIS_SUO removed in first object
root.PXPT006_533_MKIXM removed in first object
root.PXGT001_space_TL_L removed in first object
root.PXUE941_FLYFIRE_ENG removed in first object
root.PXUA931_PARIS_ART removed in first object
root.PCOW015_1April_IceCrumbs removed in first object
root.PXUE921_ZAYA_ENG removed in first object
root.PCOW014_1April_Cloudburst removed in first object
root.PAUS707_CA8_TOP_SUO removed in first object
root.PXPA041_431MM_50_1939_AP removed in first object
root.PXAB010_Nakajima_C6N5_1b removed in first object
root.PFD202_MGC_Director_8m_Transatlantic removed in first object
root.PAGM502_5in38_MK38_Space removed in first object
root.PXAD009_Aichi_B7A removed in first object
root.PXY201_SmokeGenerator removed in first object
root.PAUE804_CA9_ENG_STOCK removed in first object
root.PXAD008_Wakusei removed in first object
root.PAUE606_CA7_ENG_STOCK removed in first object
root.PXGS042_space_SG removed in first object
root.PXAF024_Galaxy removed in first object
root.PAUS806_CA9_TOP_SUO removed in first object
root.PFGS520_90_50_Mle_1930_Transatlantic removed in first object
root.PJES110_HAKURYU_HELL removed in first object
root.PXSC006_Norma removed in first object
root.PXUA921_FLYFIRE_ART removed in first object
root.PXUS911_ALLDESTROYER_SUO removed in first object
root.PAUH806_BUFFALO_B removed in first object
root.PXPA035_406MM_HE_SPR_GR_L4_4_KZ removed in first object
root.PXAF102_Zaya removed in first object
root.PXGS043_space_SG removed in first object
root.PXUH941_FLYFIRE removed in first object
root.PXGT003_space_TL removed in first object
root.PXAB003_Aichi_B7A removed in first object
root.PAUH507_PENSACOLA_A removed in first object
root.PXGA025_space_near_AA removed in first object
root.PFD204_MGC_Director_5m_Transatlantic removed in first object
root.PXUE935_ASTER_ENG removed in first object
root.PXUH931_ALLDESTROYER removed in first object
root.PXUE911_CV10_ENG_STOCK removed in first object
root.PXUT905_NORMA_TORP removed in first object
root.PAUA805_CA9_ART_STOCK removed in first object
root.PAUE507_CA6_ENG_STOCK removed in first object
root.PAUS805_CA9_STOCK_SUO removed in first object
root.PXUH955_AURORA removed in first object
root.PXPA031_Main_127mm_HE_C_Mk_32 removed in first object
root.PAES510_GEARING_FLYFIRE removed in first object
root.PCH169_Poekhali removed in first object
root.PXGA021_space_medium_AA removed in first object
root.PXW109_Spaceman2 removed in first object
root.PXAS107_Zaya removed in first object
root.PXY203_SmokeGenerator removed in first object
root.PAUA704_CL8_ART_STOCK removed in first object
root.PAUA605_CA7_ART_STOCK removed in first object
root.PASC107_New_Orlean_1944 removed in first object
root.PXGA038_space_medium_AA removed in first object
root.PXPA032_431MM_50_1939_HE removed in first object
root.PFD203_SGC_Director_3m_Transatlantic removed in first object
root.PXUH935_ASTER removed in first object
root.PFGA517_37_50_Mle_1925_Transatlantic removed in first object
root.PFES316_NORMANDIE_SKIN removed in first object
root.PXGS044_space_SG removed in first object
root.PFGS515_138_6mm_55_Transatlantic removed in first object
root.PXGA033_space_medium_AA removed in first object
root.PXAF008_Mitsubishi_A8M removed in first object
root.PXUS905_NORMA_SUO removed in first object
root.PXW116_Spaceman9 removed in first object
root.PFD201_Dir_HA_RF_3m_Mle_1933_Transatlantic removed in first object
root.PAUS905_CA10_TOP_SUO removed in first object
root.PXGA024_space_near_AA removed in first object
root.PXGA027_space_medium_AA removed in first object
root.PXPA021_150mm_HE_HE_N_F removed in first object
root.PXGS046_space_SG removed in first object
root.PGES310_GROSS_ALLDESTROYER removed in first object
root.PXUT901_ZAYA_TORP_STOCK removed in first object
root.PXGS045_space_SG removed in first object
root.PXGT006_space_TL removed in first object
root.PXPA024_128MM_HE_C41 removed in first object
root.PRGS555_75mm_Cane_White removed in first object
root.PXW112_Spaceman5 removed in first object
root.PXGM006_space_MG removed in first object
root.PAUA507_CA6_ART_STOCK removed in first object
root.PXUA912_ALLDESTROYER_TOP removed in first object
root.PXUB901_CV10_TB_STOCK removed in first object
root.PRGS553_130mm_BL_109A_Space removed in first object
root.PXUB902_CV10_TB_TOP removed in first object
root.PXGM004_space_MG removed in first object
root.PXW115_Spaceman8 removed in first object
root.PXGA023_space_near_AA removed in first object
root.PXUT912_ASTER_TORP_TOP removed in first object
root.PAUA806_CA9_ART_TOP removed in first object
root.PXGA037_space_near_AA removed in first object
root.PRGM554_152mm_45_Canet_White removed in first object
root.PXPA029_128MM_HE_SPR_GR_KZ removed in first object
root.PXAS011_Galaxy removed in first object
root.PXPA038_Shell_203mm_AP_AP_Type_92 removed in first object
root.PAUA606_CA7_ART_TOP removed in first object
root.PASC108_Baltimore_1944 removed in first object
root.PXUA915_ASTER_ART removed in first object
root.PCH170_ShieldsActivation removed in first object
root.PAUH705_CLEVELAND_A removed in first object
root.PAUS804_CL9_TOP_SUO removed in first object
root.PXSC007_Aurora removed in first object
root.PXSB007_Alldestroyer removed in first object
root.PASC106_Pensacola_1944 removed in first object
root.PAUA705_CL8_ART_TOP removed in first object
root.PAUH606_N_ORLEANS_A removed in first object
root.PXAF906_Alldestroyer removed in first object
root.PXGM008_space_MG removed in first object
root.PXW111_Spaceman4 removed in first object
root.PXUA905_NORMA_ART removed in first object
root.PXPA022_Shell_127mm_AP_SC_Mk_38 removed in first object
root.PXUE931_ALLDESTROYER_ENG removed in first object
root.PAUA707_CA8_ART_TOP removed in first object
root.PFES310_FRANCE_PARIS removed in first object
root.PXAF006_Mitsubishi_A7M1 removed in first object
root.PXUE945_GALAXY_ENG removed in first object
root.PXGA036_space_far_AA removed in first object
root.PRES413_VARYAG removed in first object
root.PXUT911_ASTER_TORP_STOCK removed in first object
root.PAUA706_CA8_ART_STOCK removed in first object
root.PXPA018_127MM_54_1948_HE removed in first object
root.PXUS921_FLYFIRE_SUO removed in first object
root.PAUS605_CA7_STOCK_SUO removed in first object
root.PXPA036_220_AP_B_23 removed in first object
root.PXUS901_ZAYA_SUO_STOCK removed in first object
root.PAUE704_CL8_ENG_STOCK removed in first object
root.PRGA550_25mm_4M120_Space removed in first object
root.PXGM009_space_MG removed in first object
root.PXUE955_AURORA_ENG removed in first object
root.PAUH708_BALTIMORE_B removed in first object
root.PRGA551_45mm_SM_20_Zif_Space removed in first object
root.PJGT599_610mm5_Type_93L_Space removed in first object
root.PXPT004_G7A_T1 removed in first object
root.PAGA503_40mm_Bofors_Mk1_Space removed in first object
root.PXGM011_space_MG removed in first object
root.PCH171_NotSoTroopery removed in first object
root.PXPA025_128MM_AP_C41 removed in first object
root.PGES500_Grosser_Kurfurst_space removed in first object
root.PXGM012_space_MG removed in first object
root.PJGM596_100mm65_Type98_Space removed in first object
