>> loading GameParams.old.txt (first object)
root.PCQT097.conditions[0] changed in second object (was <isMyShip shipLevel="5,6,7,8,9,10" />, is 
)
root.PCQT097.conditions[1] changed in second object (was <isBattleType battleTypes="PVP" />, is  )
root.PCQT097.conditions[2] changed in second object (was <isCitadelHits count="5" class="Cruiser,Battleship" />, is  )
root.PCQT097.conditions[3] removed in first object
root.PCQT097.conditions[4] removed in first object
root.PCQT097.conditions[5] removed in first object
root.PCQT097.conditions[6] removed in first object
root.PCQT097.conditions[7] removed in first object
root.PCQT097.conditions[8] removed in first object
root.PCQT097.conditions[9] removed in first object
root.PCQT097.conditions[10] removed in first object
root.PCQT097.conditions[11] removed in first object
root.PCQT097.conditions[12] removed in first object
root.PCQT097.conditions[13] removed in first object
root.PCQT097.conditions[14] removed in first object
root.PCQT097.conditions[15] removed in first object
root.PCQT097.conditions[16] removed in first object
root.PCQT097.conditions[17] removed in first object
root.PCQT097.conditions[18] removed in first object
root.PCQT097.conditions[19] removed in first object
root.PCQT097.conditions[20] removed in first object
root.PCQT097.conditions[21] removed in first object
root.PCQT097.conditions[22] removed in first object
root.PCQT097.conditions[23] removed in first object
root.PCQT097.conditions[24] removed in first object
root.PCQT097.conditions[25] removed in first object
root.PCQT097.conditions[26] removed in first object
root.PCQT097.conditions[27] removed in first object
root.PCQT097.conditions[28] removed in first object
root.PCQT097.conditions[29] removed in first object
root.PCQT097.conditions[30] removed in first object
root.PCQT097.conditions[31] removed in first object
root.PCQT097.conditions[32] removed in first object
root.PCQT097.conditions[33] removed in first object
root.PCQT097.conditions[34] removed in first object
root.PCQT097.conditions[35] removed in first object
root.PCQT097.conditions[36] removed in first object
root.PCQT097.conditions[37] removed in first object
root.PCQT097.conditions[38] removed in first object
root.PCQT097.conditions[39] removed in first object
root.PCQT097.conditions[40] removed in first object
root.PCQT097.conditions[41] removed in first object
root.PCQT097.conditions[42] removed in first object
root.PCQT097.conditions[43] removed in first object
root.PCQT097.conditions[44] removed in first object
root.PCQT097.conditions[45] removed in first object
root.PCQT097.conditions[46] removed in first object
root.PCQT097.conditions[47] removed in first object
root.PCQT097.conditions[48] removed in first object
root.PCQT097.conditions[49] removed in first object
root.PCQT097.conditions[50] removed in first object
root.PCQT097.conditions[51] removed in first object
root.PCQT097.conditions[52] removed in first object
root.PCQT097.conditions[53] removed in first object
root.PCQT097.conditions[54] removed in first object
root.PCQT097.conditions[55] removed in first object
root.PCQT097.conditions[56] removed in first object
root.PCQT097.conditions[57] removed in first object
root.PCQT097.conditions[58] removed in first object
root.PCQT097.conditions[59] removed in first object
root.PCQT097.conditions[60] removed in first object
root.PCQT097.conditions[61] removed in first object
root.PCQT097.conditions[62] removed in first object
root.PCQT097.conditions[63] removed in first object
root.PCQT097.conditions[64] removed in first object
root.PCQT097.conditions[65] removed in first object
root.PCQT097.conditions[66] removed in first object
root.PCQT097.conditions[67] removed in first object
root.PCQT097.conditions[68] removed in first object
root.PCQT097.conditions[69] removed in first object
root.PCQT097.conditions[70] removed in first object
root.PCQT097.conditions[71] removed in first object
root.PCQT097.conditions[72] removed in first object
root.PCQT097.conditions[73] removed in first object
root.PCQT097.conditions[74] removed in first object
root.PCQT097.conditions[75] removed in first object
root.PCQT097.conditions[76] removed in first object
root.PCQT097.conditions[77] removed in first object
root.PCQT097.conditions[78] removed in first object
root.PCQT097.conditions[79] removed in first object
root.PCQT097.conditions[80] removed in first object
root.PCQT097.conditions[81] removed in first object
root.PCQT097.conditions[82] removed in first object
root.PCQT097.conditions[83] removed in first object
root.PCQT097.conditions[84] removed in first object
root.PCQT097.conditions[85] removed in first object
root.PCQT097.conditions[86] removed in first object
root.PCQT097.conditions[87] removed in first object
root.PCQT097.conditions[88] removed in first object
root.PCQT097.conditions[89] removed in first object
root.PCQT097.conditions[90] removed in first object
root.PCQT097.conditions[91] removed in first object
root.PCQT097.conditions[92] removed in first object
root.PCQT097.conditions[93] removed in first object
root.PCQT097.conditions[94] removed in first object
root.PCQT097.conditions[95] removed in first object
root.PCQT097.conditions[96] removed in first object
root.PCQT097.conditions[97] removed in first object
root.PCQT097.conditions[98] removed in first object
root.PCQT097.conditions[99] removed in first object
root.PCQT097.conditions[100] removed in first object
root.PCQT097.conditions[101] removed in first object
root.PCQT097.conditions[102] removed in first object
root.PCQT097.conditions[103] removed in first object
root.PCQT097.conditions[104] removed in first object
root.PCQT097.conditions[105] removed in first object
root.PCQT097.conditions[106] removed in first object
root.PCQT097.conditions[107] removed in first object
root.PCQT097.conditions[108] removed in first object
root.PCQT097.conditions[109] removed in first object
root.PCQT097.conditions[110] removed in first object
root.PCQT097.conditions[111] removed in first object
root.PCQT097.conditions[112] removed in first object
root.PCQT097.conditions[113] removed in first object
root.PCQT097.conditions[114] removed in first object
root.PCQT097.conditions[115] removed in first object
root.PCQT097.conditions[116] removed in first object
root.PCQT097.conditions[117] removed in first object
root.PCQT097.conditions[118] removed in first object
root.PCQT097.conditions[119] removed in first object
root.PCQT097.conditions[120] removed in first object
root.PCQT097.conditions[121] removed in first object
root.PCQT097.conditions[122] removed in first object
root.PCQT097.conditions[123] removed in first object
root.PCQT097.conditions[124] removed in first object
root.PCQT097.conditions[125] removed in first object
root.PCQT097.conditions[126] removed in first object
root.PCQT097.conditions[127] removed in first object
root.PCQT097.conditions[128] removed in first object
root.PCQT097.conditions[129] removed in first object
root.PCQT097.conditions[130] removed in first object
root.PCQT097.conditions[131] removed in first object
root.PCQT097.conditions[132] removed in first object
root.PCQT097.conditions[133] removed in first object
root.PCQT097.conditions[134] removed in first object
root.PCQT097.conditions[135] removed in first object
root.PCQT097.conditions[136] removed in first object
root.PCQT097.conditions[137] removed in first object
root.PCQT097.conditions[138] removed in first object
root.PCQT097.conditions[139] removed in first object
root.PCQT097.conditions[140] removed in first object
root.PCQT097.conditions[141] removed in first object
root.PCQT097.conditions[142] removed in first object
root.PCQT097.conditions[143] removed in first object
root.PCQT097.conditions[144] removed in first object
root.PCQT097.conditions[145] removed in first object
root.PCQT097.conditions[146] removed in first object
root.PCQT097.conditions[147] removed in first object
root.PCQT097.conditions[148] removed in first object
root.PCQT097.conditions[149] removed in first object
root.PCQT097.conditions[150] removed in first object
root.PCQT097.conditions[151] removed in first object
root.PCQT097.conditions[152] removed in first object
root.PCQT097.conditions[153] removed in first object
root.PCQT097.conditions[154] removed in first object
root.PCQT097.conditions[155] removed in first object
root.PCQT097.conditions[156] removed in first object
root.PCQT097.conditions[157] removed in first object
root.PCQT097.conditions[158] removed in first object
root.PCQT097.conditions[159] removed in first object
root.PCQT097.conditions[160] removed in first object
root.PCQT097.conditions[161] removed in first object
root.PCQT097.conditions[162] removed in first object
root.PCQT097.conditions[163] removed in first object
root.PCQT097.conditions[164] removed in first object
root.PCQT097.conditions[165] removed in first object
root.PCQT097.conditions[166] removed in first object
root.PCQT097.conditions[167] removed in first object
root.PCQT097.conditions[168] removed in first object
root.PCQT097.conditions[169] removed in first object
root.PCQT097.conditions[170] removed in first object
root.PCQT097.conditions[171] removed in first object
root.PCQT097.conditions[172] removed in first object
root.PCQT097.conditions[173] removed in first object
root.PCQT097.conditions[174] removed in first object
root.PCQT097.conditions[175] removed in first object
root.PCQT097.conditions[176] removed in first object
root.PCQT097.conditions[177] removed in first object
root.PCQT097.conditions[178] removed in first object
root.PCQT097.conditions[179] removed in first object
root.PCQT097.conditions[180] removed in first object
root.PCQT097.conditions[181] removed in first object
root.PCQT097.conditions[182] removed in first object
root.PCQT097.conditions[183] removed in first object
root.PCQT097.conditions[184] removed in first object
root.PCQT097.conditions[185] removed in first object
root.PCQT097.conditions[186] removed in first object
root.PCQT097.conditions[187] removed in first object
root.PCQT097.conditions[188] removed in first object
root.PCQT097.conditions[189] removed in first object
root.PCQT097.conditions[190] removed in first object
root.PCQT097.conditions[191] removed in first object
root.PCQT097.conditions[192] removed in first object
root.PCQT097.conditions[193] removed in first object
root.PCQT097.conditions[194] removed in first object
root.PCQT097.conditions[195] removed in first object
root.PCQT097.conditions[196] removed in first object
root.PCQT097.conditions[197] removed in first object
root.PCQT097.conditions[198] removed in first object
root.PCQT097.conditions[199] removed in first object
root.PCQT097.conditions[200] removed in first object
root.PCQT097.conditions[201] removed in first object
root.PCQT097.conditions[202] removed in first object
root.PCQT097.conditions[203] removed in first object
root.PCQT097.conditions[204] removed in first object
root.PCQT097.conditions[205] removed in first object
root.PCQT097.conditions[206] removed in first object
root.PCQT097.conditions[207] removed in first object
root.PCQT097.conditions[208] removed in first object
root.PCQT097.conditions[209] removed in first object
root.PCQT097.conditions[210] removed in first object
root.PCQT097.conditions[211] removed in first object
root.PCQT097.conditions[212] removed in first object
root.PCQT097.conditions[213] removed in first object
root.PCQT097.uiConditions removed in first object
root.PCQT097.campaignName removed in first object
root.PCQT097.missionName removed in first object
root.PASC016_Worcester_1948.ShipModernization.ModernizationSlot2.mods[3] removed in second object
root.PASC016_Worcester_1948.ShipModernization.ModernizationSlot2.mods[4] removed in second object
root.PASC016_Worcester_1948.ShipModernization.ModernizationSlot2.mods[5] removed in second object
root.PASC016_Worcester_1948.ShipModernization.ModernizationSlot6.mods[3] removed in second object
root.PASC016_Worcester_1948.ShipModernization.ModernizationSlot5.mods[3] removed in second object
root.PASC016_Worcester_1948.HullDefault.floodParams[1] changed in second object (was 0.667, is 0.433)
root.PASC016_Worcester_1948.HullDefault.floodParams[2] changed in second object (was 90.0, is 120.0)
root.PASC016_Worcester_1948.HullDefault.customMiscs removed in second object
root.PASC016_Worcester_1948.HullDefault.sinkingEffects changed in second object (was PCXS006_Cruiser, is )
root.PASC016_Worcester_1948.ShipAbilities.AbilitySlot2.abils[0] removed in second object
root.PASC016_Worcester_1948.ShipAbilities.AbilitySlot2.abils[1] removed in second object
root.PASC016_Worcester_1948.ShipAbilities.AbilitySlot2.abils[2] removed in second object
root.PASC016_Worcester_1948.ShipAbilities.AbilitySlot2.abils[3] removed in second object
root.PASC016_Worcester_1948.ShipAbilities.AbilitySlot2.abils[4] removed in second object
root.PASC016_Worcester_1948.ShipAbilities.AbilitySlot2.abils[5] removed in second object
root.PASC016_Worcester_1948.ShipAbilities.AbilitySlot3.abils[0] removed in second object
root.PASC016_Worcester_1948.ShipAbilities.AbilitySlot3.abils[1] removed in second object
root.PASC016_Worcester_1948.ShipAbilities.AbilitySlot1.abils[0] removed in second object
root.PASC016_Worcester_1948.ShipAbilities.AbilitySlot1.abils[1] removed in second object
root.PASC016_Worcester_1948.ShipAbilities.AbilitySlot1.abils[2] removed in second object
root.PASC016_Worcester_1948.ShipAbilities.AbilitySlot1.abils[3] removed in second object
root.PRUA211_D3_ART_STOCK.costCR changed in second object (was 27500, is 0)
root.PRUT201_D3_TORP_STOCK.costCR changed in second object (was 18000, is 0)
root.PJUH321_Kuma_1920.costCR changed in second object (was 80000, is 0)
root.PJPA069_410MM_AP_MUTSU removed in second object
root.PCH078_CampaignNY17BCompleted removed in second object
root.PCQT234 removed in second object
root.PJGM127_410mm45_Type3_RF_old.armor.65571 changed in second object (was 152.0, is 127.0)
root.PJGM127_410mm45_Type3_RF_old.armor.65569 changed in second object (was 127.0, is 152.0)
root.PJGM127_410mm45_Type3_RF_old.armor.393313 removed in second object
root.PJGM127_410mm45_Type3_RF_old.armor.458849 removed in second object
root.PJUE311_C4_ENG_STOCK.costCR changed in second object (was 40000, is 0)
root.PUSC506_Perth_1942.A_Hull.armourDeck[0] changed in second object (was 10.0, is 13.0)
